    app2();<br/><br/>    “夫君，小落她……”念茹娇在旁担忧，觉得花小落虽然有实力，但还是太冒险。
<br/><br/>    刚想说什么，却被叶帆伸手拦住了。
<br/><br/>    女人们见叶帆成竹在胸的样子，估摸他是有一些想法，也就没再多言。
<br/><br/>    “圣体修为，你的大弟子，可真不怎么样啊……”银松略一思忖，道：“公平起见，我也选择一位族中的圣境女剑客，苔丝，交给你了。”
<br/><br/>    “是，族长”。
<br/><br/>    一名五官透着妩媚，肤色显紫的女性黑精灵剑客，扭腰走上前来。
<br/><br/>    一群黑精灵听了，都纷纷眉飞色舞。
<br/><br/>    “族长，会不会太过分了，苔丝虽然圣体修为，但天级剑意啊。”
<br/><br/>    “根本不需要苔丝，我们中随便上一个圣境的就够了，哈哈……”银松瞥了族人们一眼，“别小看这个人类小女孩，她也有天级剑意”。
<br/><br/>    一群黑精灵听了，都是微微一怔，[笔趣阁 www.biqugex.info]但也没多在意。
<br/><br/>    “我才不是小女孩……”花小落咬了咬薄唇，目光坚定，走向练武场中央。
<br/><br/>    “小妹妹，要是怕疼，你可以现在就认输哦，大姐姐动起手来，是很可怕的”，苔丝抛了个媚眼。
<br/><br/>    花小落却是不说话，直接取出了自己的飞剑，将修为和剑意直接催动到了极致！“满庭梨花落！”
<br/><br/>    繁花剑意直接朝着苔丝招呼了过去。
<br/><br/>    场面上，大量的剑意花朵盛开，朝着苔丝密集包围。
<br/><br/>    苔丝虽然脸上在笑，但眼神却很是冰冷。
<br/><br/>    只见她抽出自己的紫红色精灵族细剑，甩出数圈剑花，紫红色的剑意就如同一条条钢丝，将周围的繁花全数切碎！虽然修为相当，而且都是天级剑意。
<br/><br/>    可黑精灵毕竟也是恶魔的一类，天生用原力值就更纯粹，延伸到剑意上，自然也更胜一筹。
<br/><br/>    花小落的剑意，质量明显就不如，显得疲软无力。
<br/><br/>    与此同时，花小落浑身感觉这些紫红色剑意丝线，像是与她身体产生了联系？
<br/><br/>    疼痛！一股股刺激到皮肤的疼痛，通过剑意竟然传导到了她身上？
<br/><br/>    ！花小落咬着银牙，没有多管，而是继续利用自己的身体素质，强行拉近了距离。
<br/><br/>    “这丫头，反应倒是可以”，叶帆笑了笑。
<br/><br/>    花小落要是远程用剑意对拼，原力值差距大，根本不是对手。
<br/><br/>    她必须接近，才有机会取胜。
<br/><br/>    经过这些年的修炼，和叶帆、杯莫停等人的指导，花小落实力早突飞猛进。
<br/><br/>    拉近距离后，花小落剑风突变，开始变得格外具有侵略性。
<br/><br/>    一道道繁华剑意斩出去，连续不断，如同水银泻地，攻势如潮。
<br/><br/>    “大师姐加油！”
<br/><br/>    一群神剑宗门人看得激动，纷纷呐喊助威。
<br/><br/>    但是，面对来者不善的黑精灵剑客苔丝，花小落却并没讨得多少好处。
<br/><br/>    黑精灵比起人类，更加敏锐，不管速度、感知，还是天生对能量的把控，都不是人类可比。
<br/><br/>    “呵呵……作为人类而言，你已经剑术不错，只可惜……也就不错。”
<br/><br/>    苔丝身影灵敏地腾挪，同时挥洒出越来越多的紫红色剑意。
<br/><br/>    花小落小脸涨红，打得越来越费劲。
<br/><br/>    “小落怎么了？
<br/><br/>    好像动作变迟缓了？”
<br/><br/>    宁紫陌蹙眉问道。
